,sales,dow,promo,date
0,8165.73,6,False,736330
1,6230.86,0,True,736331
2,5226.25,1,False,736332
3,5264.62,2,False,736333
4,5482.6,3,False,736334
5,5516.89,4,False,736335
6,8597.9,5,False,736336
7,8402.0,6,False,736337
8,5603.58,0,False,736338
9,5393.4,1,False,736339
10,5798.25,2,False,736340
11,6868.68,3,True,736341
12,7382.89,4,True,736342
13,18561.37,5,True,736343
14,8887.029999999999,6,False,736344
15,6745.4,0,True,736345
16,7518.73,1,True,736346
17,5094.17,2,False,736347
18,5958.84,3,False,736348
19,5141.67,4,False,736349
20,8811.58,5,False,736350
21,18063.22,6,True,736351
22,5885.32,0,False,736352
23,6930.03,1,True,736353
24,5878.82,2,False,736354
25,5379.67,3,False,736355
26,5894.13,4,False,736356
27,8153.9,5,False,736357
28,8883.6,6,False,736358
29,5185.76,0,False,736359
30,7286.88,1,True,736360
31,6761.76,2,True,736361
32,5744.0,3,False,736362
33,6935.38,4,True,736363
34,8675.17,5,False,736364
35,8568.560000000001,6,False,736365
36,5671.02,0,False,736366
37,5673.67,1,False,736367
38,5626.82,2,False,736368
39,5411.99,3,False,736369
40,5858.37,4,False,736370
41,8297.36,5,False,736371
42,8889.7,6,False,736372
43,5384.54,0,False,736373
44,5847.28,1,False,736374
45,6953.59,2,True,736375
46,7301.07,3,True,736376
47,5381.79,4,False,736377
48,8690.189999999999,5,False,736378
49,18526.989999999998,6,True,736379
50,5890.37,0,False,736380
51,5542.03,1,False,736381
52,5851.55,2,False,736382
53,5521.32,3,False,736383
54,5879.33,4,False,736384
55,18391.79,5,True,736385
56,8866.16,6,False,736386
57,5430.53,0,False,736387
58,5908.29,1,False,736388
59,6994.67,2,True,736389
60,5603.92,3,False,736390
61,5475.93,4,False,736391
62,18657.7,5,True,736392
63,8645.59,6,False,736393
64,5417.61,0,False,736394
65,5359.24,1,False,736395
66,5453.42,2,False,736396
67,5432.46,3,False,736397
68,7104.04,4,True,736398
69,8633.54,5,False,736399
70,8577.42,6,False,736400
71,5693.12,0,False,736401
72,7110.18,1,True,736402
